event,mitigation
We Have Them Now,0
Finishing Strike,0
Furious Assault,0
Narrow Escape,1
Feel The Force,0
Podracer Betting,0
Scavenge,0
Scramble,1
Barrel Roll,0
Counter Strike,0
Double Strike,0
Hatching A Plan,0
Sweep the Area,1
Change of Fate,1
Entrenched,0
Propel,1
Cash Out,0
Crush Hope,0
Dark Scheme,0
First Strike,0
Persuade,1
Revised Order,0
Trench Warfare,1
Trickery,1
Long Con,0
Diversion,0
Face-Off,0
Rejuvenate,0
Appraise,0
Bolt Hole,0
Drop Your Weapon!,0
Into Exile,0
Mechanical Insight,0
Cantina Brawl,0
The Day is Ours,0
In Tandem,0
Gathering Intelligence,0
Go for the Kill,0
Heated Confrontation,0
Pulling the Strings,0
Righteous Cause,0
Shootout,0
Closing the Net,1
